TIME_frame,TRACK_ID,X_(com),Y_(com),angle,area
    4,    39, 50.750750, 96.463221, 2.279914,    42
    4,    40, 155.868365, 129.212473, 5.608247,    35
    4,    41, 52.270095, 76.850097, 0.713751,    37
    4,    42, 194.389979, 153.546817, 6.979593,    47
    4,    44, 192.155267, 79.693190, 6.209690,    31
    4,    45, 37.074516, 63.028613, 5.257917,    51
    4,    46, 82.831365, 152.847059, 4.686501,    28
    4,    47, 19.345716, 174.995243, 4.984269,    36
    4,    48, 75.351452, 90.774116, 4.765053,    39
    4,    49, 21.839851, 48.336962, -0.114667,    28
    4,    50, 23.544068, 116.217449, 1.228182,    43
    4,    51, 128.612137, 174.045546, 5.089015,    47
    4,    52, 32.106889, 107.308546, 0.846467,    39
    4,    53, 72.558016, 49.110535, 3.048901,    32
    4,    55, 95.411009, 96.639465, 2.771205,    36
    4,    56, 149.637231, 57.263632, 2.323720,    38
    4,    57, 35.156756, 38.291033, 2.108189,    36
    4,    58, 91.385176, 78.375945, 6.761842,    34
    4,    59, 164.531402, 96.413502, 3.132120,    42
    4,    60, 101.442232, 41.096956, 5.369735,    33
    4,   123, 124.739104, 7.059910, 1.262345,    33
    4,    62, 104.433664, 127.337880, 1.478660,    28
    4,    63, 161.854706, 101.004576, 5.194544,    46
    4,    64, 135.226135, 111.504687, 0.704288,    33
    4,    65, 47.674595, 52.926497, 4.653779,    36
    4,    66, 88.257190, 77.652096, 1.833004,    29
    4,    67, 117.177643, 76.699828, 5.135974,    52
    4,    68, 40.845474, 94.613050, 0.938958,    30
    4,    69, 80.369214, 159.122624, 3.114168,    49
    4,    70, 117.635211, 146.733712, 1.148621,    45
    4,    71, 83.469044, 33.523022, 5.428198,    37
    4,    72, 24.920798, 42.409020, 5.388670,    34
    4,   122, 78.733572, 9.010412, 1.161158,    45
    4,    73, 41.352670, 51.687001, 0.735993,    29
    4,    74, 144.812596, 7.209883, 5.941751,    35
    4,    76, 186.977697, 92.970827, 0.750125,    42
    4,    77, 110.752274, 79.017672, 3.600778,    33
    4,    78, 171.497743, 66.125614, 7.377640,    25
    4,    79, 65.775080, 15.527491, 0.438103,    31
    4,    80, 172.124568, 15.537400, 1.480481,    37
    4,    81, 13.819184, 147.014653, 0.651685,    31
    4,    82, 49.831878, 19.350013, 2.934417,    31
    4,    83, 81.799689, 115.529127, 6.086996,    34
    4,    84, 175.559831, 80.434557, 4.993630,    34
    4,    85, 158.859036, 73.907848, 3.934126,    31
    4,    86, 88.562305, 87.763232, 3.367494,    30
    4,    87, 37.915819, 57.088957, 4.013188,    28
    4,    88, 133.848491, 22.039348, -0.072095,    32
    4,    89, 97.441185, 29.887255, 3.496444,    32
    4,    90, 83.469216, 141.489907, 2.989956,    34
    4,    91, 88.984452, 132.460932, 5.610737,    36
    4,    92, 136.382209, 24.800257, 4.422185,    32
    4,    93, 129.246209, 171.416879, 2.597592,    42
    4,    94, 171.780013, 91.275474, 3.575054,    31
    4,    95, 132.955400, 193.803294, 2.824742,    34
    4,    96, 97.802102, 85.792558, 4.847546,    34
    4,    97, 46.566858, 120.845604, 4.751357,    34
    4,    98, 101.061754, 98.768255, 0.965395,    32
    4,    99, 61.957927, 86.602966, 4.405568,    31
    4,   100, 68.820020, 56.209696, 0.790918,    35
    4,   101, 70.886797, 178.888493, 1.833692,    53
    4,   102, 109.596346, 38.488157, 1.241297,    39
    4,   103, 21.648856, 77.685229, 1.612065,    47
    4,   104, 99.076353, 111.461464, 5.971732,    38
    4,   105, 67.199990, 175.181169, -0.274685,    43
    4,   106, 29.140996, 9.265291, 4.293460,    41
    4,   119, 8.510576, 122.865533, 5.802057,    45
    4,   107, 58.304057, 101.335671, 4.708754,    28
    4,   108, 112.057205, 174.157622, 3.381574,    36
    4,   109, 57.517832, 190.184733, 3.167297,    36
    4,   110, 93.554937, 77.363805, 5.781669,    42
    4,   111, 161.303176, 77.621353, 3.033069,    33
    4,   112, 187.900163, 75.071746, 5.556989,    29
    4,   113, 14.491617, 97.725930, 0.339149,    28
    4,   114, 156.851438, 22.692523, 2.336310,    36
    4,   115, 34.107984, 139.579736, 5.906972,    47
    4,   116, 166.046644, 134.769161, -0.053518,    47
    4,   117, 75.105367, 52.414215, 5.718086,    34
    4,   118, 110.783518, 89.808157, 1.442858,    35
    5,     0, 98.702625, 157.116289, 3.991329,    33
    5,     1, 97.298976, 60.973494, 2.669075,    39
    5,     2, 111.627612, 31.919220, 5.231958,    42
    5,     3, 168.920835, 71.231948, 1.218555,    27
    5,     4, 141.100532, 40.646318, 1.223186,    33
    5,     5, 153.308896, 155.207342, 4.189403,    36
    5,     6, 182.417027, 17.767976, 1.789839,    32
    5,     7, 50.927654, 92.785737, 3.201587,    32
    5,     8, 142.485295, 41.340767, 5.064969,    44
    5,     9, 139.572946, 132.389679, 3.140687,    37
    5,    10, 33.580143, 57.601944, 6.147384,    51
    5,    12, 146.069133, 154.912229, 3.410530,    36
    5,    13, 88.617929, 35.580676, 1.431334,    32
    5,    14, 70.337488, 144.848552, 5.949707,    41
    5,    15, 46.899990, 93.592762, 2.782082,    47
    5,    16, 30.035465, 30.254389, 5.115102,    43
    5,    17, 12.240251, 37.176363, 3.002902,    33
    5,    18, 8.223597, 97.080001, 3.636425,    43
    5,    19, 94.651853, 154.654329, 0.206601,    38
    5,    20, 132.563672, 127.221986, -0.369758,    35
    5,    21, 26.022342, 106.397685, 6.622962,    41
    5,    22, 10.559054, 26.118214, 2.444060,    40
    5,    23, 85.348548, 82.317786, 3.634651,    32
    5,   120, 155.457619, 8.559768, 0.741005,    53
    5,    24, 53.566521, 29.717859, 0.552796,    38
    5,    25, 96.645344, 114.592478, 3.866673,    32
    5,    26, 135.092201, 32.999834, 5.807408,    26
    5,    27, 84.721522, 97.945025, 1.303888,    41
    5,    28, 11.759682, 116.618334, 0.627923,    32
    5,    29, 149.820962, 95.742000, 4.021474,    34
    5,    31, 81.550239, 106.203869, 3.935269,    33
    5,    32, 130.447778, 64.644133, 3.257434,    32
    5,    33, 91.346286, 158.589565, 5.873094,    29
    5,    35, 44.476384, 71.371333, 5.407603,    28
    5,    36, 11.172370, 174.752873, 0.605707,    31
    5,    37, 52.898360, 29.995441, 1.415070,    30
    5,    38, 19.051245, 48.177923, 3.145664,    41
    5,   121, 173.575585, 193.299318, 3.305376,    41
    5,    39, 50.028028, 97.408579, 2.592939,    37
    5,    40, 156.658705, 128.563835, 5.598831,    36
    5,    41, 52.709115, 77.559921, 0.730796,    37
    5,    42, 194.930381, 153.674476, 6.667097,    44
    5,    44, 192.859983, 79.273766, 6.091039,    31
    5,    45, 37.232623, 62.336900, 5.372518,    53
    5,    46, 82.811614, 151.841785, 4.455032,    30
    5,    47, 19.917535, 174.524822, 4.962519,    36
    5,    48, 75.179868, 89.603272, 5.190358,    41
    5,    49, 22.712827, 48.070477, -0.364347,    30
    5,    50, 23.716901, 117.157502, 1.519080,    44
    5,    51, 129.482767, 173.174007, 5.106937,    50
    5,    52, 32.955118, 107.897446, 0.974582,    37
    5,    53, 71.672562, 49.216959, 3.140456,    34
    5,    55, 94.326309, 96.962211, 2.399629,    36
    5,    56, 148.726223, 58.262678, 1.938546,    40
    5,    57, 34.824326, 39.191320, 2.381635,    36
    5,    58, 92.208371, 78.817153, 6.822011,    34
    5,    59, 163.801792, 96.288494, 2.693699,    42
    5,    60, 101.774910, 40.022062, 5.149339,    32
    5,   123, 124.570845, 7.985849, 1.312412,    32
    5,    62, 104.160742, 128.373319, 1.774453,    28
    5,    63, 162.122676, 100.340670, 5.085517,    47
    5,    64, 135.831414, 112.080369, 0.514310,    32
    5,    65, 47.610468, 52.173298, 4.555445,    36
    5,    66, 87.998415, 78.282718, 1.636818,    29
    5,    67, 117.715306, 75.763218, 5.271368,    54
    5,    68, 41.367931, 95.410980, 0.586445,    33
    5,    69, 79.653255, 159.202020, 3.097449,    50
    5,    70, 118.064431, 147.596994, 1.450243,    47
    5,    71, 84.233080, 32.535367, 5.554945,    36
    5,    72, 25.255000, 41.655566, 5.157480,    33
    5,   122, 78.872007, 9.896272, 1.274843,    44
    5,    73, 42.087674, 52.179721, 0.498225,    32
    5,    74, 145.725062, 6.686842, 6.414594,    34
    5,    76, 187.554104, 93.775470, 0.410658,    38
    5,    77, 109.538744, 78.710226, 3.630677,    30
    5,    78, 171.685234, 67.006751, 7.464459,    24
    5,    79, 66.335214, 16.113123, 0.090174,    32
    5,    80, 172.482601, 16.347942, 1.257914,    37
    5,    81, 14.667403, 147.683325, 0.670263,    32
    5,    82, 49.031491, 19.594850, 3.034686,    33
    5,    83, 83.062233, 115.542301, 5.872954,    38
    5,    84, 175.924076, 79.404300, 4.963375,    34
    5,    85, 158.160958, 73.090123, 3.954385,    30
    5,    86, 87.504371, 87.910952, 3.675475,    30
    5,    87, 37.153113, 56.121792, 3.977752,    28
    5,    88, 134.695001, 22.091024, 0.019390,    32
    5,    89, 96.464196, 29.672227, 3.150333,    31
    5,    90, 82.359356, 141.513888, 2.848093,    35
    5,    91, 89.996116, 132.183305, 5.595879,    37
    5,    92, 136.474289, 23.874750, 4.261257,    32
    5,    93, 128.297322, 171.899796, 2.567012,    42
    5,    94, 170.791375, 90.750090, 3.535695,    32
    5,    95, 132.254879, 194.505977, 2.479967,    34
    5,    96, 97.687744, 85.158554, 4.865140,    34
    5,    97, 46.588819, 119.723243, 4.819574,    34
    5,    98, 101.611755, 99.443526, 0.905311,    31
    5,    99, 61.545763, 85.338904, 4.305118,    30
    5,   100, 68.960634, 56.833432, 0.906720,    37
    5,   101, 70.712735, 179.618688, 1.975376,    51
    5,   102, 110.061898, 39.510653, 1.063160,    39
    5,   103, 21.530095, 78.920516, 1.274344,    47
    5,   104, 99.665256, 111.006824, 6.137416,    39
    5,   105, 68.063535, 174.824646, -0.256118,    44
    5,   106, 28.142082, 8.297668, 4.381202,    43
    5,   119, 9.455957, 122.509455, 5.904605,    47
    5,   107, 58.630124, 100.303138, 4.796980,    28
    5,   108, 110.843030, 173.932702, 3.184665,    34
    5,   109, 56.504406, 190.101026, 3.193043,    35
    5,   110, 94.409498, 77.016180, 5.581525,    42
    5,   111, 160.077914, 77.598010, 3.015424,    33
    5,   112, 188.545257, 74.540061, 5.403782,    32
    5,   113, 15.633186, 97.835484, 0.079251,    28
    5,   114, 155.948541, 23.529436, 2.115523,    38
    5,   115, 34.973813, 139.356971, 5.793991,    45
    5,   116, 167.106517, 134.775844, 0.186080,    47
    5,   117, 76.343055, 52.079637, 5.544163,    33
    5,   118, 111.186571, 90.988108, 1.654001,    34
    6,     0, 98.449608, 156.752885, 4.088800,    32
    6,     1, 96.658191, 61.498483, 2.512180,    42
    6,     2, 112.153577, 31.063378, 5.072904,    44
    6,     3, 169.253285, 71.981430, 1.457564,    27
    6,     4, 141.751088, 41.580138, 1.313342,    29
    6,     5, 153.087502, 154.253086, 3.950007,    34
    6,     6, 181.963220, 18.725113, 1.589297,    32
    6,     7, 50.251294, 92.833685, 3.324527,    32
    6,     8, 142.522875, 40.403465, 5.111968,    44
    6,     9, 138.769363, 132.385112, 3.177551,    37
    6,    10, 34.521480, 57.074410, 6.173399,    51
    6,    12, 144.684015, 154.635246, 3.373385,    36
    6,    13, 88.857271, 36.746318, 1.406816,    33
    6,    14, 71.253173, 144.601371, 6.177065,    40
    6,    15, 46.069041, 93.765712, 2.732915,    49
    6,    16, 30.153244, 29.271713, 4.713043,    45
    6,    17, 11.293305, 37.795060, 2.989474,    33
    6,    18, 7.291486, 96.677377, 3.983423,    44
    6,    19, 95.823662, 154.801479, 0.316383,    36
    6,    20, 133.384897, 126.842382, -0.166268,    34
    6,    21, 26.649963, 106.793616, 6.415073,    40
    6,    22, 9.648646, 26.527346, 2.357899,    40
    6,    23, 84.327818, 81.823106, 3.240073,    32
    6,   120, 156.218578, 9.222493, 0.666795,    53
    6,    24, 54.170317, 30.296024, 0.861523,    36
    6,    25, 95.889108, 113.969368, 3.773358,    35
    6,    26, 136.058079, 32.297213, 5.670889,    24
    6,    27, 85.153846, 98.941425, 1.207477,    40
    6,    28, 12.305215, 117.370980, 0.542699,    32
    6,    29, 149.675819, 94.688644, 4.169757,    34
    6,    31, 80.988712, 105.473299, 3.809928,    35
    6,    32, 129.437558, 64.435940, 3.328163,    31
    6,    33, 92.443259, 158.166827, 5.691930,    28
    6,    35, 45.352006, 70.968111, 5.347491,    26
    6,    36, 12.455718, 175.039006, 0.726008,    34
    6,    37, 53.137232, 31.057130, 1.313438,    30
    6,    38, 18.289287, 48.068366, 3.373584,    40
    6,   121, 172.584454, 192.874493, 3.240169,    41
    6,    39, 49.207235, 97.757217, 2.902913,    40
    6,    40, 157.632451, 127.836406, 5.533244,    35
    6,    41, 53.452130, 78.748171, 0.808357,    37
    6,    44, 193.934555, 78.905068, 5.926178,    32
    6,    45, 37.980546, 61.576223, 5.437950,    52
    6,    46, 82.860814, 150.885202, 4.571501,    27
    6,    47, 20.370885, 173.856797, 4.626338,    36
    6,    48, 75.713271, 88.450084, 5.651236,    40
    6,    49, 23.955149, 47.608280, -0.381098,    29
    6,    50, 23.623606, 117.926519, 1.523157,    43
    6,    51, 130.045045, 171.935686, 4.952207,    48
    6,    52, 33.289511, 108.825913, 0.789828,    38
    6,    53, 70.573115, 49.109053, 2.980360,    34
    6,    55, 93.779906, 97.476605, 2.412887,    39
    6,    56, 148.391476, 58.920781, 1.605215,    35
    6,    57, 34.196390, 39.801113, 2.206134,    34
    6,    58, 93.054230, 79.624059, 7.187218,    33
    6,    59, 162.807534, 96.736480, 2.959548,    41
    6,    60, 102.343453, 39.131729, 5.141439,    33
    6,   123, 124.947226, 8.992551, 1.530290,    31
    6,    62, 103.887446, 129.414808, 1.559356,    29
    6,    63, 162.482780, 99.331505, 5.234574,    48
    6,    64, 136.595050, 112.252053, 0.634003,    33
    6,    65, 47.388499, 51.311295, 4.606686,    36
    6,    66, 88.158137, 79.120798, 1.603877,    29
    6,    67, 118.199103, 74.873889, 5.550785,    52
    6,    68, 42.208316, 96.142958, 0.673510,    32
    6,    69, 78.635666, 159.230972, 3.076482,    50
    6,    70, 117.891222, 148.689662, 1.470957,    44
    6,    71, 84.613382, 32.095191, 5.449495,    36
    6,    72, 25.323391, 40.506589, 5.030007,    34
    6,   122, 79.269168, 10.684175, 1.382863,    45
    6,    73, 43.214488, 52.854358, 0.702331,    29
    6,    74, 146.473370, 6.890189, 6.240846,    35
    6,    76, 188.289699, 94.141014, 0.543056,    39
    6,    77, 108.528397, 78.093369, 3.709525,    33
    6,    78, 171.987733, 67.957695, 7.722770,    26
    6,    79, 67.274438, 16.492000, 0.085895,    31
    6,    80, 172.815592, 17.501690, 1.253677,    37
    6,    81, 15.400894, 148.040415, 0.845023,    33
    6,    82, 48.129167, 19.603509, 3.262436,    31
    6,    83, 84.229963, 115.770269, 5.915742,    35
    6,    84, 176.035834, 78.406804, 5.189638,    33
    6,    85, 157.729493, 72.175905, 3.845451,    30
    6,    86, 86.961922, 87.594857, 3.495319,    28
    6,    87, 36.978252, 55.667915, 3.870405,    27
    6,    88, 135.410957, 22.184291, 0.287928,    32
    6,    89, 96.010145, 29.993021, 2.995542,    32
    6,    90, 81.536125, 141.844733, 3.178880,    34
    6,    91, 90.820427, 131.858364, 5.595920,    35
    6,    92, 136.136515, 22.809092, 4.480697,    32
    6,    93, 127.567795, 172.513683, 2.923581,    43
    6,    94, 170.183686, 90.147910, 3.501590,    31
    6,    96, 97.864633, 84.243398, 4.652929,    34
    6,    97, 47.112504, 118.389220, 4.386595,    34
    6,    98, 101.853233, 100.461361, 1.091820,    32
    6,    99, 61.164261, 84.361473, 4.515182,    29
    6,   100, 69.683151, 57.644952, 0.971702,    35
    6,   101, 70.654908, 180.417441, 1.839492,    53
    6,   102, 110.291969, 40.397416, 1.160648,    39
    6,   103, 21.886323, 80.007743, 0.859143,    47
    6,   104, 100.586958, 110.626814, 6.268448,    37
    6,   105, 68.692405, 174.687331, -0.291323,    42
    6,   106, 28.148942, 7.187120, 4.175618,    41
    6,   119, 10.304225, 122.128426, 6.014541,    45
    6,   107, 58.996536, 99.475888, 4.803546,    28
    6,   108, 110.014886, 174.081592, 3.298410,    36
    6,   109, 55.452288, 189.963278, 2.855510,    35
    6,   110, 95.009459, 76.054725, 5.812056,    43
    6,   111, 159.187410, 77.867977, 2.906882,    33
    6,   112, 189.267891, 74.036245, 5.659152,    30
    6,   113, 16.344172, 98.091962, -0.084831,    28
    6,   114, 155.248888, 24.338699, 2.315489,    36
    6,   115, 35.840624, 138.780353, 6.173726,    48
    6,   116, 168.531322, 135.095979, 0.062944,    47
    6,   117, 77.091052, 51.466774, 5.586530,    35
    6,   118, 110.654187, 91.671454, 2.003853,    34
    7,     0, 98.066819, 155.829500, 3.973357,    33
    7,     1, 95.875127, 62.261735, 2.297229,    41
    7,     2, 112.473627, 30.060402, 4.852012,    44
    7,     3, 169.167381, 72.779534, 1.560274,    27
    7,     4, 142.040369, 42.260394, 0.834835,    27
    7,     5, 152.331940, 153.379232, 3.997065,    38
    7,     6, 182.074216, 19.560216, 1.584624,    32
    7,     7, 49.347154, 92.474102, 3.183133,    32
    7,     8, 143.011942, 39.348420, 5.190677,    43
    7,     9, 137.858303, 132.493847, 3.114329,    37
    7,    10, 35.432969, 56.993083, 6.273372,    50
    7,    12, 143.510609, 154.505285, 3.128777,    36
    7,    13, 88.913750, 37.574068, 1.416218,    32
    7,    14, 72.158641, 144.778735, 5.795379,    41
    7,    15, 45.148809, 94.114117, 2.938350,    46
    7,    16, 29.932127, 28.344303, 4.553562,    45
    7,    17, 10.737832, 38.005199, 2.822822,    33
    7,    18, 6.775245, 96.070478, 3.987835,    43
    7,    19, 96.973259, 155.255265, 0.198898,    35
    7,    20, 134.465447, 126.636196, -0.434628,    34
    7,    21, 27.695569, 106.803172, 6.428629,    41
    7,    22, 9.074954, 27.058206, 1.849648,    41
    7,    23, 83.258470, 81.731292, 3.718339,    31
    7,   120, 156.691934, 10.220663, 0.741353,    52
    7,    24, 54.818244, 30.766666, 1.131342,    39
    7,    25, 95.158034, 113.641590, 3.777667,    34
    7,    26, 137.250263, 31.503195, 5.515964,    26
    7,    27, 85.543477, 100.129389, 1.401925,    40
    7,    28, 13.287692, 117.799182, 0.524318,    33
    7,    29, 148.936421, 93.879133, 4.335546,    35
    7,    31, 79.866055, 104.815626, 3.600651,    34
    7,    32, 128.216249, 64.081600, 3.490358,    32
    7,    33, 93.213617, 157.666946, 5.831567,    28
    7,    35, 46.389980, 69.984819, 5.559341,    27
    7,    36, 13.091999, 175.618411, 1.049016,    33
    7,    37, 53.200089, 31.867192, 1.286735,    28
    7,    38, 17.492948, 47.771709, 3.483969,    40
    7,   121, 171.521671, 192.796784, 3.246469,    41
    7,    39, 48.041530, 97.884025, 3.089746,    40
    7,    40, 158.429131, 127.431260, 5.584013,    35
    7,    41, 54.062589, 79.370156, 0.802291,    34
    7,    44, 194.804106, 78.374670, 5.941460,    30
    7,    45, 38.754277, 61.020344, 5.594371,    53
    7,    46, 83.205505, 150.027237, 4.718918,    32
    7,    47, 20.211535, 173.039391, 4.517035,    37
    7,    48, 76.433430, 87.787527, 5.702551,    41
    7,    49, 24.776893, 47.569496, -0.496627,    29
    7,    50, 23.634413, 118.975285, 1.488604,    43
    7,    51, 130.100658, 171.235949, 5.361722,    48
    7,    52, 33.939365, 109.376316, 0.659368,    36
    7,    53, 69.654667, 49.078254, 3.070897,    33
    7,    55, 92.772356, 98.070637, 2.177855,    37
    7,    56, 148.572612, 59.837097, 1.153595,    38
    7,    57, 33.613234, 40.529061, 2.359215,    35
    7,    58, 93.856649, 80.382453, 7.396963,    34
    7,    59, 161.872267, 96.890404, 3.273244,    42
    7,    60, 102.562119, 38.535918, 5.094971,    33
    7,   123, 124.665269, 10.018652, 1.161202,    33
    7,    62, 103.932435, 130.431309, 1.669749,    28
    7,    63, 162.935033, 98.731210, 5.157412,    45
    7,    64, 137.249434, 113.191155, 0.441167,    32
    7,    65, 47.443043, 50.453078, 4.918201,    36
    7,    66, 87.923081, 79.933123, 1.423621,    29
    7,    67, 118.700073, 74.381281, 5.820971,    52
    7,   124, 194.399227, 123.584090, 2.942886,    38
    7,    68, 42.945180, 96.861262, 0.272559,    33
    7,    69, 77.431352, 159.257532, 3.026341,    50
    7,    70, 118.173203, 149.568683, 1.541867,    45
    7,    71, 85.291493, 31.400471, 5.471748,    37
    7,    72, 25.428020, 39.404405, 4.972681,    32
    7,   122, 79.234086, 11.681470, 1.496957,    46
    7,    73, 43.905544, 53.561933, 0.996969,    32
    7,    74, 147.197748, 6.710984, 6.133056,    35
    7,    76, 189.236445, 94.687550, 0.027710,    42
    7,    77, 107.549354, 77.829155, 4.156444,    34
    7,    78, 172.217915, 68.715386, 7.789276,    26
    7,    79, 68.245004, 16.377949, 0.292264,    31
    7,    80, 173.194107, 18.486234, 1.324781,    37
    7,    81, 15.992946, 149.064135, 1.139242,    31
    7,    82, 47.125653, 19.221878, 3.143955,    31
    7,    83, 85.058123, 115.409213, 5.919258,    34
    7,    84, 176.652758, 76.913009, 5.068511,    35
    7,    85, 157.177917, 71.542387, 3.729763,    33
    7,    86, 85.749146, 87.407400, 2.978551,    30
    7,    87, 35.911258, 55.207138, 3.901126,    27
    7,    88, 136.212729, 22.215563, 0.566718,    32
    7,    89, 95.292497, 30.054666, 2.866514,    32
    7,    90, 80.683108, 141.842686, 3.280567,    34
    7,    91, 91.599644, 130.937997, 6.090823,    35
    7,    92, 135.930182, 21.608006, 4.436148,    30
    7,    93, 126.517723, 172.585889, 3.121391,    43
    7,    94, 169.487337, 90.229801, 3.573536,    31
    7,    96, 97.809870, 83.305302, 4.610326,    34
    7,    97, 46.721539, 117.320917, 4.071740,    34
    7,    98, 102.574003, 101.455161, 1.340536,    32
    7,    99, 61.081209, 83.647180, 4.853082,    31
    7,   100, 70.140300, 58.421535, 0.890809,    34
    7,   101, 70.137398, 181.452052, 2.004475,    51
    7,   102, 110.504754, 41.240061, 1.180661,    39
    7,   103, 22.751986, 80.417505, 0.892596,    49
    7,   104, 101.728498, 110.250718, 6.414983,    37
    7,   105, 69.243614, 174.164192, -0.335259,    43
    7,   106, 27.541953, 6.485731, 4.368748,    40
    7,   119, 11.359109, 122.203804, 5.757128,    45
    7,   107, 59.341681, 98.524287, 4.943715,    28
    7,   108, 108.942780, 174.012928, 3.636390,    36
    7,   109, 54.160032, 190.325536, 2.815822,    35
    7,   110, 95.891334, 75.278864, 5.728068,    41
    7,   111, 158.413152, 78.004027, 3.074875,    32
    7,   112, 190.375739, 73.301479, 5.852007,    30
    7,   113, 17.491224, 98.062404, -0.192281,    28
    7,   114, 154.778684, 25.162960, 2.223431,    38
    7,   115, 36.895139, 138.706047, 6.266591,    48
    7,   116, 169.492741, 135.298910, 0.144777,    47
    7,   117, 77.998221, 50.646350, 5.789401,    35
    7,   118, 109.754912, 92.918971, 2.334487,    35
    8,     0, 97.533966, 154.866940, 3.955507,    32
    8,   125, 54.512429, 194.232444, 4.294803,    33
    8,     1, 95.513419, 62.837276, 2.218058,    41
    8,     2, 112.590904, 29.130445, 4.705518,    46
    8,     3, 168.933396, 73.750388, 1.246645,    27
    8,     4, 142.557780, 42.909745, 0.986332,    29
    8,     5, 151.326852, 152.472173, 4.218729,    37
    8,     6, 181.966520, 20.795415, 1.362502,    32
    8,     7, 48.167645, 92.646686, 2.898783,    32
    8,     8, 143.147013, 38.619428, 5.413558,    40
    8,     9, 136.961629, 132.127359, 3.314965,    37
    8,    10, 36.498098, 56.946070, 6.385367,    50
    8,    12, 142.697351, 154.388629, 3.201524,    36
    8,    13, 88.871867, 37.797601, 1.533099,    32
    8,    14, 73.268205, 144.239831, 5.956962,    41
    8,    15, 44.216470, 94.584846, 3.148646,    47
    8,    16, 29.780654, 27.501900, 4.517403,    44
    8,    17, 10.062962, 38.265077, 2.824741,    32
    8,    18, 6.278860, 95.524839, 3.816132,    43
    8,    19, 98.082051, 155.495994, 0.244212,    38
    8,    20, 135.325216, 126.087414, -0.334265,    35
    8,    21, 28.849892, 107.010593, 6.878980,    41
    8,    22, 8.583334, 28.197962, 1.706917,    40
    8,    23, 82.617084, 81.397109, 3.648271,    27
    8,   120, 157.736985, 10.659299, 0.430669,    53
    8,    24, 55.461747, 31.632234, 1.002881,    39
    8,    25, 94.411001, 112.973509, 3.748537,    34
    8,    26, 137.650030, 30.613082, 5.503815,    24
    8,    27, 85.370320, 101.042362, 0.968036,    41
    8,    28, 14.057614, 118.284960, 0.611737,    33
    8,    29, 148.650761, 92.687386, 4.270795,    32
    8,    31, 79.143427, 104.608915, 3.724582,    35
    8,    32, 126.939983, 63.681390, 3.755238,    32
    8,    33, 94.159150, 157.495069, 5.623573,    29
    8,    35, 46.359315, 69.345235, 5.410130,    28
    8,    36, 13.868370, 176.280255, 0.628754,    32
    8,    37, 53.266782, 32.748155, 0.914804,    30
    8,    38, 16.815896, 47.145576, 3.618086,    40
    8,   121, 170.866869, 192.322221, 3.123608,    41
    8,    39, 46.615685, 98.048533, 3.486316,    40
    8,    40, 159.206092, 126.895246, 5.613691,    35
    8,    41, 54.657771, 80.361780, 0.876382,    34
    8,    45, 39.294646, 60.355077, 5.732331,    52
    8,    46, 83.041868, 148.952254, 4.960583,    30
    8,    47, 19.859404, 171.753737, 4.662737,    39
    8,    48, 77.334228, 87.217877, 5.806768,    42
    8,    49, 25.707868, 46.883754, -0.073752,    30
    8,    50, 23.651310, 120.258584, 1.230353,    43
    8,    51, 130.720399, 170.772531, 5.472519,    48
    8,    52, 34.462831, 110.093422, 0.548066,    37
    8,    53, 68.877018, 49.160764, 3.406779,    34
    8,    55, 92.466461, 98.869868, 1.905088,    37
    8,    56, 149.219231, 60.595704, 0.784487,    40
    8,    57, 33.138724, 40.888075, 2.298268,    35
    8,   126, 194.447931, 185.480791, 3.417200,    35
    8,    58, 94.447481, 81.367175, 7.683089,    35
    8,    59, 160.970546, 96.595160, 2.986568,    42
    8,    60, 102.904824, 38.032556, 5.527334,    31
    8,   123, 124.802386, 10.946659, 1.202635,    33
    8,    62, 103.894160, 131.027964, 1.761859,    28
    8,    63, 163.668276, 98.184815, 5.092629,    47
    8,    64, 138.198153, 113.561191, 0.556645,    32
    8,    65, 47.382584, 49.481044, 4.976187,    36
    8,    66, 88.362204, 80.629859, 1.497833,    30
    8,    67, 119.446056, 74.001950, 5.753683,    50
    8,   124, 193.519995, 123.676694, 3.117507,    39
    8,    68, 43.839515, 97.145034, 0.347799,    32
    8,    69, 76.440561, 159.787542, 3.361625,    50
    8,    70, 118.020795, 150.174741, 1.900842,    45
    8,    71, 86.133355, 30.503023, 5.461223,    37
    8,    72, 25.487567, 38.368233, 5.012371,    33
    8,   122, 79.249321, 12.732872, 1.284318,    45
    8,    73, 44.413862, 54.204803, 0.767170,    30
    8,    74, 148.300231, 6.587108, 5.790660,    35
    8,    76, 190.189940, 94.740108, 0.091219,    40
    8,    77, 107.167971, 76.807679, 4.308168,    31
    8,    78, 172.212308, 69.777547, 7.985842,    26
    8,    79, 69.113027, 16.717958, 0.420657,    31
    8,    80, 173.682427, 19.252102, 1.230310,    35
    8,    81, 16.479679, 150.039497, 1.098117,    32
    8,   127, 194.759863, 16.722693, 2.941975,    30
    8,    82, 46.053022, 19.389470, 3.165884,    31
    8,    83, 86.039510, 114.727614, 6.016339,    34
    8,    84, 176.793803, 75.878550, 4.948424,    34
    8,    85, 156.481711, 70.610926, 3.790992,    31
    8,    86, 84.532687, 87.529395, 3.032346,    30
    8,    87, 35.066358, 54.563720, 4.003293,    27
    8,    88, 137.294435, 22.601141, 0.532493,    32
    8,    89, 94.349008, 30.635773, 2.582670,    32
    8,    90, 79.494371, 141.902840, 3.261223,    35
